machine_id,temperature,vibration,power,timestamp
M006,97.13,69.36,1.53,402.66,2026-07-01T05:14:11.413493,LOW
M007,96.29,68.22,3.83,362.53,2026-07-01T05:14:11.415535,LOW
M008,96.11,62.25,2.52,413.01,2026-07-01T05:14:11.417941,LOW
M009,96.88,72.96,3.95,449.71,2026-07-01T05:14:11.419087,LOW
M000,96.35,73.55,1.43,352.48,2026-07-01T05:14:12.420454,LOW
M001,95.19,68.27,1.63,391.92,2026-07-01T05:14:12.421941,LOW
M002,95.7,64.69,3.64,316.82,2026-07-01T05:14:12.422523,LOW
M003,96.31,74.0,2.72,304.9,2026-07-01T05:14:12.423756,LOW
M004,96.18,63.48,2.07,354.51,2026-07-01T05:14:12.424580,LOW
M005,96.47,64.07,3.71,337.83,2026-07-01T05:14:12.425742,LOW
M006,96.66,69.3,3.0,304.36,2026-07-01T05:14:12.426511,LOW
M007,96.26,60.72,2.52,332.14,2026-07-01T05:14:12.427577,LOW
M008,96.05,69.69,4.1,359.5,2026-07-01T05:14:12.442405,LOW
M009,96.64,70.78,4.0,313.06,2026-07-01T05:14:12.454481,LOW
M000,96.16,67.96,3.05,412.46,2026-07-01T05:14:13.466589,LOW
M001,94.85,69.6,1.38,414.5,2026-07-01T05:14:13.477829,LOW
M002,95.4,66.89,1.24,347.81,2026-07-01T05:14:13.481611,LOW
M003,95.99,62.15,3.14,361.18,2026-07-01T05:14:13.486747,LOW
M004,95.88,60.92,1.87,335.27,2026-07-01T05:14:13.488251,LOW
M005,96.45,63.48,3.86,432.65,2026-07-01T05:14:13.490293,LOW
M006,96.35,66.19,1.26,380.71,2026-07-01T05:14:13.494343,LOW
M007,95.86,64.93,2.05,336.62,2026-07-01T05:14:13.511372,LOW
M008,95.65,69.72,3.37,312.31,2026-07-01T05:14:13.528598,LOW
M009,96.24,74.33,1.17,449.73,2026-07-01T05:14:13.539651,LOW
